hk2 org.glassfish.hk2:hk2
javax.security.auth.message-api javax.security.auth.message:javax.security.auth.message-api
javax.security.jacc-api javax.security.jacc:javax.security.jacc-api 
eclipselink org.eclipse.persistence:javax.persistence
grizzly org.glassfish.grizzly:grizzly-framework
grizzly-npn org.glassfish.grizzly:grizzly-npn-api
javax.batch-api javax.batch:javax.batch-api
jbatch-impl com.ibm.jbatch:com.ibm.jbatch.spi
tyrus org.glassfish.tyrus:tyrus-core
weld org.jboss.weld:weld-osgi-bundle
bean-validator org.hibernate.validator:hibernate-validator
json org.glassfish:javax.json
mojarra org.glassfish:javax.faces
jettison org.codehaus.jettison:jettison
jackson-annotations com.fasterxml.jackson.core:jackson-annotations
jackson-core com.fasterxml.jackson.core:jackson-core
jackson-databind com.fasterxml.jackson.core:jackson-databind
jackson-jaxrs-providers com.fasterxml.jackson.jaxrs:jackson-jaxrs-base
jackson-module-jaxb-annotations com.fasterxml.jackson.module:jackson-module-jaxb-annotations
jaxb-ri com.sun.xml.bind:jaxb-osgi
jaxrs javax.ws.rs:javax.ws.rs-api
jersey org.glassfish.jersey.core:jersey-server
jaxb-api javax.xml.bind:jaxb-api
metro org.glassfish.metro:webservices-api-osgi
jaxws-ri com.sun.xml.ws:jaxws-ri
xsom com.sun.xsom:xsom
stax-ex org.jvnet.staxex:stax-ex
mimepull org.jvnet.mimepull:mimepull
jaxws-api javax.xml.ws:jaxws-api
ws-policy com.sun.xml.ws:policy
javax.el javax.el:javax.el-api
javax.enterprise.concurrent org.glassfish:javax.enterprise.concurrent
javax.servlet.jsp org.glassfish.web:javax.servlet.jsp
javax.servlet.jsp.jstl org.glassfish.web:javax.servlet.jsp.jstl
javax.xml.registry-api javax.xml.registry:javax.xml.registry-api
javax.ejb-api javax.ejb:javax.ejb-api
javax.transaction-api javax.transaction:javax.transaction-api
javax.resource-api javax.resource:javax.resource-api
javax.annotation javax.annotation:javax.annotation-api
javax.enterprise.concurrent-api javax.enterprise.concurrent:javax.enterprise.concurrent-api
javax.interceptor-api javax.interceptor:javax.interceptor-api
javax.enterprise.deploy-api javax.enterprise.deploy:javax.enterprise.deploy-api
javax.management.j2ee-api javax.management.j2ee:javax.management.j2ee-api
javax.servlet-api javax.servlet:javax.servlet-api
javax.servlet.jsp-api javax.servlet.jsp:javax.servlet.jsp-api
javax.servlet.jsp.jstl-api javax.servlet.jsp.jstl:javax.servlet.jsp.jstl-api
javax.websocket-api javax.websocket:javax.websocket-api
javax.enterprise.cdi-api javax.enterprise:cdi-api
javax.xml.soap-api javax.xml.soap:javax.xml.soap-api
javax.xml.rpc-api javax.xml.rpc:javax.xml.rpc-api
javax.mail com.sun.mail:javax.mail
shoal org.shoal:shoal-gms-impl
glassfish org.glassfish.main
javaee-ri javaee-ri
db-derby org.glassfish.external:derby-distribution
mq org.glassfish.mq:mq-distribution
gmbal org.glassfish.gmbal:gmbal
gmbal-pfl org.glassfish.pfl:pfl-basic
glassfish-corba org.glassfish.corba:glassfish-corba-orb
gmbal-management-api org.glassfish.external:management-api
commons-fileupload commons-fileupload:commons-fileupload
apache-ant org.apache.ant:ant
org.apache.felix.framework org.apache.felix:org.apache.felix
commons-codec commons-codec:commons-codec
guava com.google.guava:guava
jline jline:jline
jtype com.googlecode.jtype:jtype
asm-all org.glassfish.external:asm-all
antlr antlr:antlr
jna jna
libpam4j org.jvnet.libpam4j:libpam4j
cal10n ch.qos.cal10n
slf4j org.slf4j
javadb javadb:javadb
java-classmate com.fasterxml:classmate
yasson org.eclipse:yasson
security-soteria org.glassfish.soteria:javax.security.enterprise
